category,price_e_tax,price_i_tax,tax,upc,quantity,reviews
Poetry,£51.77,£51.77,£0.00,a897fe39b1053632,In stock (22 available),0
Historical Fiction,£53.74,£53.74,£0.00,90fa61229261140a,In stock (20 available),0
Fiction,£50.10,£50.10,£0.00,6957f44c3847a760,In stock (20 available),0
Mystery,£47.82,£47.82,£0.00,e00eb4fd7b871a48,In stock (20 available),0
History,£54.23,£54.23,£0.00,4165285e1663650f,In stock (20 available),0
Young Adult,£22.65,£22.65,£0.00,f77dbf2323deb740,In stock (19 available),0
Business,£33.34,£33.34,£0.00,2597b5a345f45e1b,In stock (19 available),0
Default,£17.93,£17.93,£0.00,e72a5dfc7e9267b2,In stock (19 available),0
Default,£22.60,£22.60,£0.00,e10e1e165dc8be4a,In stock (19 available),0
Poetry,£52.15,£52.15,£0.00,1dfe412b8ac00530,In stock (19 available),0
Default,£13.99,£13.99,£0.00,0312262ecafa5a40,In stock (19 available),0
Poetry,£20.66,£20.66,£0.00,30a7f60cd76ca58c,In stock (19 available),0
Young Adult,£17.46,£17.46,£0.00,ce6396b0f23f6ecc,In stock (19 available),0
Sequential Art,£52.29,£52.29,£0.00,3b1c02bac2a429e6,In stock (19 available),0
Music,£35.02,£35.02,£0.00,a34ba96d4081e6a4,In stock (19 available),0
Music,£57.25,£57.25,£0.00,deda3e61b9514b83,In stock (19 available),0
Poetry,£23.88,£23.88,£0.00,feb7cc7701ecf901,In stock (19 available),0
Science Fiction,£37.59,£37.59,£0.00,e30f54cea9b38190,In stock (19 available),0
Politics,£51.33,£51.33,£0.00,a18a4f574854aced,In stock (19 available),0
Travel,£45.17,£45.17,£0.00,a22124811bfa8350,In stock (19 available),0
Thriller,£12.84,£12.84,£0.00,23356462d1320d61,In stock (19 available),0
Music,£37.32,£37.32,£0.00,327f68a59745c102,In stock (19 available),0
Food and Drink,£30.52,£30.52,£0.00,5674a18a29a43ced,In stock (19 available),0
Romance,£25.27,£25.27,£0.00,c2e46a2ee3b4a322,In stock (19 available),0
Romance,£34.53,£34.53,£0.00,00bfed9e18bb36f3,In stock (19 available),0
Childrens,£54.64,£54.64,£0.00,9528d0948525bf5f,In stock (19 available),0
Default,£22.50,£22.50,£0.00,c7d160c2c0de586f,In stock (19 available),0
Default,£53.13,£53.13,£0.00,904208d6aa64b655,In stock (19 available),0
Nonfiction,£40.30,£40.30,£0.00,4c28def39d850cdf,In stock (18 available),0
Art,£44.18,£44.18,£0.00,ccd9ffa25efabdea,In stock (18 available),0
Spirituality,£17.66,£17.66,£0.00,6258a1f6a6dcfe50,In stock (18 available),0
Nonfiction,£31.05,£31.05,£0.00,3c039985229453bf,In stock (18 available),0
Thriller,£23.82,£23.82,£0.00,5dada2b7be26bd03,In stock (18 available),0
Childrens,£36.89,£36.89,£0.00,9f6568e9c95f60b0,In stock (18 available),0
Philosophy,£15.94,£15.94,£0.00,6be3beb0793a53e7,In stock (18 available),0
Default,£33.29,£33.29,£0.00,668fe56b17cfcd4f,In stock (18 available),0
Default,£18.02,£18.02,£0.00,094b269567e1c300,In stock (18 available),0
Mystery,£19.63,£19.63,£0.00,19ed25f4641d5efd,In stock (18 available),0
